Time Step,Susceptible,Infected,Recovered,Infected/Total
1,2496,4,0,0.0016
2,2493,6,1,0.0024
3,2490,8,2,0.0032
4,2486,11,3,0.0044
5,2481,16,3,0.0064
6,2478,18,4,0.0072
7,2471,23,6,0.0092
8,2463,30,7,0.012
9,2453,38,9,0.0152
10,2440,50,10,0.02
11,2425,61,14,0.0244
12,2412,67,21,0.0268
13,2401,71,28,0.0284
14,2391,75,34,0.03
15,2380,78,42,0.0312
16,2365,86,49,0.0344
17,2348,97,55,0.0388
18,2334,98,68,0.0392
19,2315,101,84,0.0404
20,2295,105,100,0.042
21,2277,110,113,0.044
22,2248,123,129,0.0492
23,2223,139,138,0.0556
24,2201,152,147,0.0608
25,2176,165,159,0.066
26,2146,175,179,0.07
27,2109,197,194,0.0788
28,2078,210,212,0.084
29,2057,213,230,0.0852
30,2034,211,255,0.0844
31,2008,215,277,0.086
32,1980,219,301,0.0876
33,1949,231,320,0.0924
34,1921,233,346,0.0932
35,1891,232,377,0.0928
36,1865,239,396,0.0956
37,1835,237,428,0.0948
38,1810,237,453,0.0948
39,1785,239,476,0.0956
40,1760,235,505,0.094
41,1737,238,525,0.0952
42,1704,254,542,0.1016
43,1667,269,564,0.1076
44,1641,263,596,0.1052
45,1615,263,622,0.1052
46,1579,275,646,0.11
47,1545,291,664,0.1164
48,1510,287,703,0.1148
49,1475,286,739,0.1144
50,1445,295,760,0.118
51,1414,298,788,0.1192
52,1382,307,811,0.1228
53,1349,309,842,0.1236
54,1307,311,882,0.1244
55,1272,307,921,0.1228
56,1240,303,957,0.1212
57,1206,304,990,0.1216
58,1177,301,1022,0.1204
59,1147,303,1050,0.1212
60,1118,299,1083,0.1196
61,1096,294,1110,0.1176
62,1073,291,1136,0.1164
63,1043,286,1171,0.1144
64,1016,293,1191,0.1172
65,978,297,1225,0.1188
66,946,301,1253,0.1204
67,916,303,1281,0.1212
68,883,305,1312,0.122
69,843,315,1342,0.126
70,797,325,1378,0.13
71,766,318,1416,0.1272
72,728,319,1453,0.1276
73,695,322,1483,0.1288
74,660,315,1525,0.126
75,619,321,1560,0.1284
76,589,320,1591,0.128
77,557,319,1624,0.1276
78,522,320,1658,0.128
79,477,342,1681,0.1368
80,435,349,1716,0.1396
81,398,353,1749,0.1412
82,361,356,1783,0.1424
83,337,346,1817,0.1384
84,307,338,1855,0.1352
85,279,325,1896,0.13
86,253,320,1927,0.128
87,223,319,1958,0.1276
88,192,317,1991,0.1268
89,170,307,2023,0.1228
90,151,300,2049,0.12
91,135,300,2065,0.12
92,117,290,2093,0.116
93,101,271,2128,0.1084
94,85,267,2148,0.1068
95,65,257,2178,0.1028
96,51,252,2197,0.1008
97,41,237,2222,0.0948
98,35,220,2245,0.088
99,29,207,2264,0.0828
100,25,192,2283,0.0768
101,20,169,2311,0.0676
102,18,159,2323,0.0636
103,16,141,2343,0.0564
104,12,127,2361,0.0508
105,9,115,2376,0.046
106,5,106,2389,0.0424
107,3,98,2399,0.0392
108,2,87,2411,0.0348
109,2,82,2416,0.0328
110,2,74,2424,0.0296
111,2,67,2431,0.0268
112,2,61,2437,0.0244
113,2,58,2440,0.0232
114,2,51,2447,0.0204
115,2,46,2452,0.0184
116,2,42,2456,0.0168
117,2,37,2461,0.0148
118,2,36,2462,0.0144
119,2,29,2469,0.0116
120,2,26,2472,0.0104
121,2,23,2475,0.0092
122,2,16,2482,0.0064
123,2,12,2486,0.0048
124,2,10,2488,0.004
125,2,10,2488,0.004
126,2,9,2489,0.0036
127,2,8,2490,0.0032
128,2,7,2491,0.0028
129,2,5,2493,0.002
130,2,5,2493,0.002
131,2,4,2494,0.0016
132,2,2,2496,8.0E-4
133,2,2,2496,8.0E-4
134,2,2,2496,8.0E-4
135,2,1,2497,4.0E-4
136,2,1,2497,4.0E-4
137,2,1,2497,4.0E-4
138,2,1,2497,4.0E-4
139,2,1,2497,4.0E-4
140,2,1,2497,4.0E-4
141,2,1,2497,4.0E-4
142,2,1,2497,4.0E-4
143,2,1,2497,4.0E-4
144,2,1,2497,4.0E-4
145,2,1,2497,4.0E-4
146,2,1,2497,4.0E-4
147,2,1,2497,4.0E-4
148,2,1,2497,4.0E-4
149,2,1,2497,4.0E-4
150,2,1,2497,4.0E-4
151,2,1,2497,4.0E-4
152,2,1,2497,4.0E-4
153,2,1,2497,4.0E-4
154,2,1,2497,4.0E-4
155,2,1,2497,4.0E-4
156,2,1,2497,4.0E-4
157,2,1,2497,4.0E-4
158,2,1,2497,4.0E-4
159,2,1,2497,4.0E-4
160,2,1,2497,4.0E-4
161,2,0,2498,0.0
162,2,0,2498,0.0
163,2,0,2498,0.0
164,2,0,2498,0.0
165,2,0,2498,0.0
166,2,0,2498,0.0
167,2,0,2498,0.0
168,2,0,2498,0.0
169,2,0,2498,0.0
170,2,0,2498,0.0
171,2,0,2498,0.0
172,2,0,2498,0.0
173,2,0,2498,0.0
174,2,0,2498,0.0
175,2,0,2498,0.0
176,2,0,2498,0.0
177,2,0,2498,0.0
178,2,0,2498,0.0
179,2,0,2498,0.0
180,2,0,2498,0.0
181,2,0,2498,0.0
182,2,0,2498,0.0
183,2,0,2498,0.0
184,2,0,2498,0.0
185,2,0,2498,0.0
186,2,0,2498,0.0
187,2,0,2498,0.0
188,2,0,2498,0.0
189,2,0,2498,0.0
190,2,0,2498,0.0
191,2,0,2498,0.0
192,2,0,2498,0.0
193,2,0,2498,0.0
194,2,0,2498,0.0
195,2,0,2498,0.0
196,2,0,2498,0.0
197,2,0,2498,0.0
198,2,0,2498,0.0
199,2,0,2498,0.0
200,2,0,2498,0.0
1,2498,1,1,4.0E-4
2,2495,3,2,0.0012
3,2494,1,5,4.0E-4
4,2493,1,6,4.0E-4
5,2492,1,7,4.0E-4
6,2490,2,8,8.0E-4
7,2487,3,10,0.0012
8,2484,4,12,0.0016
9,2480,5,15,0.002
10,2473,7,20,0.0028
11,2466,9,25,0.0036
12,2457,9,34,0.0036
13,2446,12,42,0.0048
14,2436,11,53,0.0044
15,2426,10,64,0.004
16,2418,8,74,0.0032
17,2410,10,80,0.004
18,2404,6,90,0.0024
19,2398,6,96,0.0024
20,2390,8,102,0.0032
21,2382,9,109,0.0036
22,2376,8,116,0.0032
23,2368,8,124,0.0032
24,2360,8,132,0.0032
25,2356,5,139,0.002
26,2354,2,144,8.0E-4
27,2353,1,146,4.0E-4
28,2352,1,147,4.0E-4
29,2351,2,147,8.0E-4
30,2351,0,149,0.0
31,2351,0,149,0.0
32,2351,0,149,0.0
33,2351,0,149,0.0
34,2351,0,149,0.0
35,2351,0,149,0.0
36,2351,0,149,0.0
37,2351,0,149,0.0
38,2351,0,149,0.0
39,2351,0,149,0.0
40,2351,0,149,0.0
41,2351,0,149,0.0
42,2351,0,149,0.0
43,2351,0,149,0.0
44,2351,0,149,0.0
45,2351,0,149,0.0
46,2351,0,149,0.0
47,2351,0,149,0.0
48,2351,0,149,0.0
49,2351,0,149,0.0
50,2351,0,149,0.0
51,2351,0,149,0.0
52,2351,0,149,0.0
53,2351,0,149,0.0
54,2351,0,149,0.0
55,2351,0,149,0.0
56,2351,0,149,0.0
57,2351,0,149,0.0
58,2351,0,149,0.0
59,2351,0,149,0.0
60,2351,0,149,0.0
61,2351,0,149,0.0
62,2351,0,149,0.0
63,2351,0,149,0.0
64,2351,0,149,0.0
65,2351,0,149,0.0
66,2351,0,149,0.0
67,2351,0,149,0.0
68,2351,0,149,0.0
69,2351,0,149,0.0
70,2351,0,149,0.0
71,2351,0,149,0.0
72,2351,0,149,0.0
73,2351,0,149,0.0
74,2351,0,149,0.0
75,2351,0,149,0.0
76,2351,0,149,0.0
77,2351,0,149,0.0
78,2351,0,149,0.0
79,2351,0,149,0.0
80,2351,0,149,0.0
81,2351,0,149,0.0
82,2351,0,149,0.0
83,2351,0,149,0.0
84,2351,0,149,0.0
85,2351,0,149,0.0
86,2351,0,149,0.0
87,2351,0,149,0.0
88,2351,0,149,0.0
89,2351,0,149,0.0
90,2351,0,149,0.0
91,2351,0,149,0.0
92,2351,0,149,0.0
93,2351,0,149,0.0
94,2351,0,149,0.0
95,2351,0,149,0.0
96,2351,0,149,0.0
97,2351,0,149,0.0
98,2351,0,149,0.0
99,2351,0,149,0.0
100,2351,0,149,0.0
101,2351,0,149,0.0
102,2351,0,149,0.0
103,2351,0,149,0.0
104,2351,0,149,0.0
105,2351,0,149,0.0
106,2351,0,149,0.0
107,2351,0,149,0.0
108,2351,0,149,0.0
109,2351,0,149,0.0
110,2351,0,149,0.0
111,2351,0,149,0.0
112,2351,0,149,0.0
113,2351,0,149,0.0
114,2351,0,149,0.0
115,2351,0,149,0.0
116,2351,0,149,0.0
117,2351,0,149,0.0
118,2351,0,149,0.0
119,2351,0,149,0.0
120,2351,0,149,0.0
121,2351,0,149,0.0
122,2351,0,149,0.0
123,2351,0,149,0.0
124,2351,0,149,0.0
125,2351,0,149,0.0
126,2351,0,149,0.0
127,2351,0,149,0.0
128,2351,0,149,0.0
129,2351,0,149,0.0
130,2351,0,149,0.0
131,2351,0,149,0.0
132,2351,0,149,0.0
133,2351,0,149,0.0
134,2351,0,149,0.0
135,2351,0,149,0.0
136,2351,0,149,0.0
137,2351,0,149,0.0
138,2351,0,149,0.0
139,2351,0,149,0.0
140,2351,0,149,0.0
141,2351,0,149,0.0
142,2351,0,149,0.0
143,2351,0,149,0.0
144,2351,0,149,0.0
145,2351,0,149,0.0
146,2351,0,149,0.0
147,2351,0,149,0.0
148,2351,0,149,0.0
149,2351,0,149,0.0
150,2351,0,149,0.0
151,2351,0,149,0.0
152,2351,0,149,0.0
153,2351,0,149,0.0
154,2351,0,149,0.0
155,2351,0,149,0.0
156,2351,0,149,0.0
157,2351,0,149,0.0
158,2351,0,149,0.0
159,2351,0,149,0.0
160,2351,0,149,0.0
161,2351,0,149,0.0
162,2351,0,149,0.0
163,2351,0,149,0.0
164,2351,0,149,0.0
165,2351,0,149,0.0
166,2351,0,149,0.0
167,2351,0,149,0.0
168,2351,0,149,0.0
169,2351,0,149,0.0
170,2351,0,149,0.0
171,2351,0,149,0.0
172,2351,0,149,0.0
173,2351,0,149,0.0
174,2351,0,149,0.0
175,2351,0,149,0.0
176,2351,0,149,0.0
177,2351,0,149,0.0
178,2351,0,149,0.0
179,2351,0,149,0.0
180,2351,0,149,0.0
181,2351,0,149,0.0
182,2351,0,149,0.0
183,2351,0,149,0.0
184,2351,0,149,0.0
185,2351,0,149,0.0
186,2351,0,149,0.0
187,2351,0,149,0.0
188,2351,0,149,0.0
189,2351,0,149,0.0
190,2351,0,149,0.0
191,2351,0,149,0.0
192,2351,0,149,0.0
193,2351,0,149,0.0
194,2351,0,149,0.0
195,2351,0,149,0.0
196,2351,0,149,0.0
197,2351,0,149,0.0
198,2351,0,149,0.0
199,2351,0,149,0.0
200,2351,0,149,0.0
1,2497,3,0,0.0012
2,2495,3,2,0.0012
3,2492,5,3,0.002
4,2490,5,5,0.002
5,2487,5,8,0.002
6,2485,5,10,0.002
7,2481,7,12,0.0028
8,2479,5,16,0.002
9,2476,5,19,0.002
10,2475,4,21,0.0016
11,2473,2,25,8.0E-4
12,2470,3,27,0.0012
13,2468,4,28,0.0016
14,2466,3,31,0.0012
15,2463,4,33,0.0016
16,2459,7,34,0.0028
17,2455,9,36,0.0036
18,2447,13,40,0.0052
19,2438,16,46,0.0064
20,2428,18,54,0.0072
21,2423,16,61,0.0064
22,2414,20,66,0.008
23,2406,18,76,0.0072
24,2394,22,84,0.0088
25,2377,28,95,0.0112
26,2362,29,109,0.0116
27,2345,33,122,0.0132
28,2324,41,135,0.0164
29,2309,41,150,0.0164
30,2292,40,168,0.016
31,2275,41,184,0.0164
32,2261,31,208,0.0124
33,2244,31,225,0.0124
34,2223,39,238,0.0156
35,2203,40,257,0.016
36,2183,42,275,0.0168
37,2164,39,297,0.0156
38,2143,46,311,0.0184
39,2124,47,329,0.0188
40,2104,47,349,0.0188
41,2086,49,365,0.0196
42,2058,55,387,0.022
43,2040,46,414,0.0184
44,2015,47,438,0.0188
45,1992,49,459,0.0196
46,1965,58,477,0.0232
47,1942,57,501,0.0228
48,1913,61,526,0.0244
49,1881,56,563,0.0224
50,1858,58,584,0.0232
51,1841,41,618,0.0164
52,1824,42,634,0.0168
53,1802,41,657,0.0164
54,1783,48,669,0.0192
55,1762,55,683,0.022
56,1739,51,710,0.0204
57,1712,53,735,0.0212
58,1690,48,762,0.0192
59,1669,48,783,0.0192
60,1649,46,805,0.0184
61,1635,38,827,0.0152
62,1616,41,843,0.0164
63,1592,47,861,0.0188
64,1562,57,881,0.0228
65,1533,65,902,0.026
66,1503,67,930,0.0268
67,1472,72,956,0.0288
68,1444,65,991,0.026
69,1409,65,1026,0.026
70,1374,68,1058,0.0272
71,1342,70,1088,0.028
72,1315,67,1118,0.0268
73,1290,66,1144,0.0264
74,1255,71,1174,0.0284
75,1220,67,1213,0.0268
76,1189,69,1242,0.0276
77,1164,64,1272,0.0256
78,1140,53,1307,0.0212
79,1113,50,1337,0.02
80,1092,45,1363,0.018
81,1063,46,1391,0.0184
82,1036,58,1406,0.0232
83,1009,65,1426,0.026
84,979,64,1457,0.0256
85,956,59,1485,0.0236
86,932,58,1510,0.0232
87,908,56,1536,0.0224
88,892,45,1563,0.018
89,876,38,1586,0.0152
90,858,36,1606,0.0144
91,839,38,1623,0.0152
92,824,38,1638,0.0152
93,803,47,1650,0.0188
94,777,45,1678,0.018
95,757,45,1698,0.018
96,741,35,1724,0.014
97,730,33,1737,0.0132
98,710,35,1755,0.014
99,694,41,1765,0.0164
100,674,41,1785,0.0164
101,661,39,1800,0.0156
102,654,27,1819,0.0108
103,651,18,1831,0.0072
104,648,13,1839,0.0052
105,644,11,1845,0.0044
106,641,8,1851,0.0032
107,637,7,1856,0.0028
108,636,7,1857,0.0028
109,633,8,1859,0.0032
110,629,11,1860,0.0044
111,624,9,1867,0.0036
112,623,4,1873,0.0016
113,620,6,1874,0.0024
114,618,5,1877,0.002
115,617,3,1880,0.0012
116,616,4,1880,0.0016
117,616,0,1884,0.0
118,616,0,1884,0.0
119,616,0,1884,0.0
120,616,0,1884,0.0
121,616,0,1884,0.0
122,616,0,1884,0.0
123,616,0,1884,0.0
124,616,0,1884,0.0
125,616,0,1884,0.0
126,616,0,1884,0.0
127,616,0,1884,0.0
128,616,0,1884,0.0
129,616,0,1884,0.0
130,616,0,1884,0.0
131,616,0,1884,0.0
132,616,0,1884,0.0
133,616,0,1884,0.0
134,616,0,1884,0.0
135,616,0,1884,0.0
136,616,0,1884,0.0
137,616,0,1884,0.0
138,616,0,1884,0.0
139,616,0,1884,0.0
140,616,0,1884,0.0
141,616,0,1884,0.0
142,616,0,1884,0.0
143,616,0,1884,0.0
144,616,0,1884,0.0
145,616,0,1884,0.0
146,616,0,1884,0.0
147,616,0,1884,0.0
148,616,0,1884,0.0
149,616,0,1884,0.0
150,616,0,1884,0.0
151,616,0,1884,0.0
152,616,0,1884,0.0
153,616,0,1884,0.0
154,616,0,1884,0.0
155,616,0,1884,0.0
156,616,0,1884,0.0
157,616,0,1884,0.0
158,616,0,1884,0.0
159,616,0,1884,0.0
160,616,0,1884,0.0
161,616,0,1884,0.0
162,616,0,1884,0.0
163,616,0,1884,0.0
164,616,0,1884,0.0
165,616,0,1884,0.0
166,616,0,1884,0.0
167,616,0,1884,0.0
168,616,0,1884,0.0
169,616,0,1884,0.0
170,616,0,1884,0.0
171,616,0,1884,0.0
172,616,0,1884,0.0
173,616,0,1884,0.0
174,616,0,1884,0.0
175,616,0,1884,0.0
176,616,0,1884,0.0
177,616,0,1884,0.0
178,616,0,1884,0.0
179,616,0,1884,0.0
180,616,0,1884,0.0
181,616,0,1884,0.0
182,616,0,1884,0.0
183,616,0,1884,0.0
184,616,0,1884,0.0
185,616,0,1884,0.0
186,616,0,1884,0.0
187,616,0,1884,0.0
188,616,0,1884,0.0
189,616,0,1884,0.0
190,616,0,1884,0.0
191,616,0,1884,0.0
192,616,0,1884,0.0
193,616,0,1884,0.0
194,616,0,1884,0.0
195,616,0,1884,0.0
196,616,0,1884,0.0
197,616,0,1884,0.0
198,616,0,1884,0.0
199,616,0,1884,0.0
200,616,0,1884,0.0
